id,type,text1,text2,text3,text4,text5,notes
kyeltziv_lorentzTwin,WEAPON,"A paired mount of Lorentz rifles. The heavier mounting allows for slightly extended barrels and a more comprehensive heatsink array, resulting in slightly improved range and flux efficiency.",,,,,
kyeltziv_fusionHoufnice,WEAPON,"Long range Fusion warhead cannon, decently high shot power and relatively low flux overhead allow it to act as an effective sustained anti-armour threat.

A relatively recently developed weapon, Followed the design brief of improving the ability of Kyeltziv vessels to better take on armoured targets at range.

The munition loaded by this weapon houses a cluster of the smaller semi-stable fusion rounds loaded by the more common series of Fusion Buster weapons. Their detonators are timed to focus destructive potential on a single point which gives the weapon impressive potential against armour, but warhead instability leads to performance being somewhat inconsistent when compared to more conventional munitions.",,,,,
kyeltziv_compact_shock_driver,WEAPON,"Compact variant of the Shock-Driver often seen integrated into Kyeltziv vessels, rounds are overall inferior to those used by integrated variants, but do feature respectable disruptive power.

After integrated Shock-Drivers proved the value of the weapon technology this modular variant was developed to allow more flexible usage of the system.",,,,,
kyeltziv_cranequin,WEAPON,"Unique among shock weapons in that it triggers the Shock Core on firing, resulting in projectiles with tremendous kinetic energy, but none of the disruptive effect that is the standard trademark of shock weaponry.",,,,,
,,,,,,,
kyeltziv_light_discharger,WEAPON,"Particle accelerator array that fires a relativistic jet of charged particles, sheer velocity makes it a prime choice for usage as a point defense weapon.

Remarkably flux-efficient compared to most laser weapons but in exchange suffers in effective range, as unfortunately the stream of particles loses coherence rapidly after leaving the weapons muzzle.",Point Defence,,,,
kyeltziv_heavy_discharger,WEAPON,"Heavy particle accelerator array that fires a relativistic jet of charged particles, sheer velocity makes it a prime choice for usage as a point defense weapon.

Remarkably flux-efficient compared to most laser weapons but in exchange suffers in effective range, as unfortunately the stream of particles loses coherence rapidly after leaving the weapons muzzle.",Point Defence,,,,
kyeltziv_stutter,WEAPON,"A single carbon dioxide laser installed on a rapid traverse mount, only has the energy supply to operate for short pulses but as part of a comprehensive PD grid it is typically sufficient to deal with most threats.",Point Defence,,,,
kyeltziv_graviton_sweeper,WEAPON,"A more atypical than usual variant of the Graviton beam that has been redesigned for point defense performance, not terribly capable at destroying inbound munitions, but able to divert them rather reliably.",Point Defence,,,,
kyeltziv_smart_blaster,WEAPON,"A quantum leap in point defense weaponry, at least that's what the documentation says. Able to reliably engage and destroy most missiles but can falter when faced with swarms of lighter munitions.",Point Defence,,,,
kyeltziv_esp_beam,WEAPON,"The Electro-Static Pulse Beam is a solid dependable general purpose support weapon, while range is inferior to more common beam weapons the charge carried by the beam causes notable interference to targets.",General,,,,
,,,,,,,
kyeltziv_thap,WEAPON,"Specialised missile intended to occupy hostile Point Defenses through a combination of an armoured warhead and chaff that is released on impact.

The Thap missile is largely ineffective at dealing damage to hostile vessels on its own, but shines when employed to produce openings in point defense coverage for more damaging munitions.

Features an internal ready rack that allows for additional missiles to be stored and loaded while waiting for the autoloader to cycle.",Suppression,,,,
kyeltziv_thap_pod,WEAPON,"Specialised missile intended to occupy hostile Point Defenses through a combination of an armoured warhead and chaff that is released on impact.

The Thap missile is largely ineffective at dealing damage to hostile vessels on its own, but shines when employed to produce openings in point defense coverage for more damaging munitions.

An external pod mounting allows two missiles to be fired in rapid succession, and the internal ready rack allows for additional sets of missiles to be stored and loaded while waiting for the autoloader to cycle.",Suppression,,,,
kyeltziv_garaj,WEAPON,"Long range missile that acts as a multi-role suppression system. Able to deliver its payload of submunitions against even heavy PD fire.

The Garaj is an derivative of the Thap class of missile, while less focused on suppressing point defenses the sheer mass of the missile combined with its submunition payload means that it can deal serious damage to lighter targets.

Features an internal ready rack that allows for an additional missile to be stored and loaded while waiting for the autoloader to cycle.",,,,,
kyeltziv_halke,WEAPON,"Medium range, high power guided missile rack. Highly destructive against unshielded targets.

Pushing the principles behind the design of the Harpoon even further, the Halke features an even heavier warhead. Unfortunately the increased bulk means that sacrifices had to be made in the quantity of missiles that can be loaded. The missiles warhead features a secondary shaped charge component that gives it respectable performance against even the most heavily armoured targets.",Finisher,,,,
kyeltziv_halke_pod,WEAPON,"Medium range, high power guided missile pod. Highly destructive against unshielded targets.

Pushing the principles behind the design of the Harpoon even further, the Halke features an even heavier warhead. Unfortunately the increased bulk means that sacrifices had to be made in the quantity of missiles that can be loaded. The missiles warhead features a secondary shaped charge component that gives it respectable performance against even the most heavily armoured targets.

The pod mounting allows for a pair of missiles to be fired at once, this combined with an extended internal storage rack makes this a significant upgrade on the smaller mounting.",Finisher,,,,
kyeltziv_halke_array,WEAPON,"Medium range, high power guided missile array. Highly destructive against unshielded targets.

Pushing the principles behind the design of the Harpoon even further, the Halke features an even heavier warhead. Unfortunately the increased bulk means that sacrifices had to be made in the quantity of missiles that can be loaded. The missiles warhead features a secondary shaped charge component that gives it respectable performance against even the most heavily armoured targets.

The array mount allows for three missiles to be fired in a single salvo, combined with a magazine that stores enough missiles for eight salvos this system proves a serious threat to even capital-grade targets.",Finisher,,,,
kyeltziv_bakot,WEAPON,"Medium range, kinetic strike missile rack. Most effective against shielded targets. Difficult to stop with PD.

A relatively simple missile, a heavyweight spike of dense metal with an engine mounted to the rear, resistant to PD weapons fire by simple logic of the projectile being a chunk of dense metal.",Anti Shield,,,,
kyeltziv_bakot_pod,WEAPON,"Medium range, kinetic strike missile pod. Most effective against shielded targets. Difficult to stop with PD.

A relatively simple missile, a heavyweight spike of dense metal with an engine mounted to the rear, resistant to PD weapons fire by simple logic of the projectile being a chunk of dense metal.

The pod mounting allows for volleys of missiles to be fired rapidly, the threat of such impacting shields proves very effective at creating openings for anti armour weaponry.",Anti Shield,,,,
kyeltziv_vedha,WEAPON,"Single Launch tube for mid to long range rockets with a suppressive Flux-Pulse warhead, largely ineffective against armour and only modestly effective against shields, but delivers consistent pressure at range.

The Flux-Pulse warhead that is the signature of the Vedha is rather anemic in damage potential, but sheer volume of fire and the ability to deliver a small spike of flux into the targets systems it proves a valuable asset in a combined barrage.

While possessing a guidance system comparable to some missiles, Vedha munitions are officially classified as rockets much to the confusion of many captains.

Combat-reloadable clips of rockets give this weapons system sustained value in even the most protracted of engagements.",Fire Support,,,,
kyeltziv_vedha_pod,WEAPON,"Pod of mid to long range rockets with a suppressive Flux-Pulse warhead, largely ineffective against armour and only modestly effective against shields, but delivers consistent pressure at range.

The Flux-Pulse warhead that is the signature of the Vedha is rather anemic in damage potential, but sheer volume of fire and the ability to deliver a small spike of flux into the targets systems it proves a valuable asset in a combined barrage.

While possessing a guidance system comparable to some missiles, Vedha munitions are officially classified as rockets much to the confusion of many captains.

Combat-reloadable clips of rockets give this weapons system sustained value in even the most protracted of engagements.",Fire Support,,,,
kyeltziv_vedha_battery,WEAPON,"Large battery of mid to long range rockets rockets with a suppressive Flux-Pulse warhead, largely ineffective against armour and only modestly effective against shields, but delivers consistent pressure at range.

The Flux-Pulse warhead that is the signature of the Vedha is rather anemic in damage potential, but sheer volume of fire and the ability to deliver a small spike of flux into the targets systems it proves a valuable asset in a combined barrage.

While possessing a guidance system comparable to some missiles, Vedha munitions are officially classified as rockets much to the confusion of many captains.

Combat-reloadable clips of rockets give this weapons system sustained value in even the most protracted of engagements.",Fire Support,,,,
kyeltziv_perennis_pod,WEAPON,"Short range High Velocity Shock missile launcher. While primarily an anti-fighter weapon the Perennis is moderately effective against both shields and armour, but lacks specialisation against either.",,,,,
kyeltziv_bellis_pod,WEAPON,"Launches canister missiles that on nearing a target deploy a burst of extremely maneuverable lightweight anti-fighter missiles. The carrying canister allows the light missiles to get near to their target before they have to engage their engines, increasing effective range by a significant margin.",,,,,
kyeltziv_avtomat_drumfire,WEAPON,"Launches a Drumfire missile that carries a Shock Avtomat and a small reserve of ammunition, provides effective shield pressure while remaining out of range of most common PD weaponry.

An advanced anti-shield missile development, the initial design was proposed after rumors of the development of DEM-type missiles, and has since entered service as a reliable albeit expensive anti-shield system.",,,,,
,,,,,,,
kyeltziv_tappi,WEAPON,"A lightweight auto-tracking machinegun, only really practical for use as a point defense weapon as the small rounds lack performance against even the lightest ship armour.",Point Defense,,,,
kyeltziv_tappi_twin,WEAPON,"A twin barreled mount of the Tappi Autogun, despite the doubled output it is still all but useless against anything other than missiles and light strikecraft.",Point Defense,,,,
kyeltziv_niitti,WEAPON,"A derivative of the Tappi Autogun featuring high velocity ammunition, marginally more effective against armour but more importantly has increased effective range.",,,,,
kyeltziv_niitti_twin,WEAPON,"Twin Mount of the Niitti, a somewhat passable small scale point defense weapon.",,,,,
kyeltziv_piikki,WEAPON,"A miniature burst-fire point defense weapon, the remarkable range for a weapon so small is the primary redeeming feature for an otherwise unimpressive weapon.",,,,,
kyeltziv_neula,WEAPON,"A quick-detach mount weapon installed on the Salpa drone, able to offer limited point defense coverage at a budget.",,,,,
kyeltziv_galv_arquebus,WEAPON,The most lightweight instance of Galvanic weapons technology in standard operation.,Close Support,,,,
kyeltziv_nok_rack,WEAPON,A cheap and plentiful cluster of partially-guided kinetic rockets.,Suppression,,,,
kyeltziv_galv_mortar,WEAPON,"An advanced long-range bombardment weapon system, fires light ""shells"" that are little more than containment enclosures for energised plasma.

Galvanic weapons have sub-par projectile velocity, but make up for it by having projectiles that remain coherent and stable out to very impressive ranges.",Close Support,,,,
kyeltziv_shock_falconet,WEAPON,"Fighter mount of the Shock Culverin, has lower kinetic impact but rounds still carry the same internal shock-core.",Anti Shield,,,,
kyeltziv_buster_light,WEAPON,"Fighter mount of the Fusion Buster, range and projectile payload are notably lower but for a fighter grade weapon it is highly potent against armour.",Anti Armor,,,,
kyeltziv_driver,WEAPON,"An integrated weapon that employs electromagnetic launch rails that accelerate a full sized shock-core towards the target, the round also features an engine to allow for course correction.

The shock-core grants the shell impressive disruptive effects on impact, to complement the already significant kinetic impact of the round.

The Armoured nose cone mounted to protect the core provides effective protection against light PD fire, but it is entirely possible for a round to be intercepted by a heavy PD screen.",Bombardment,,,,
kyeltziv_volley_driver,WEAPON,"An integrated twin barreled rapid fire variant of the Shock-Driver, fires a burst of four shells that house decently sized shock-cores, even downsized the shells still feature engines for terminal guidance.

The shock-core grants the shell respectable disruptive effects on impact, to complement the kinetic impact of the round.

Shells are individually more vulnerable to PD fire than those of a fully sized Shock-Driver, but firing four shots at once increases the chances of breaching a PD screen.",Bombardment,,,,
kyeltziv_vedha_fighter,WEAPON,"Singular load of Vedic pulse rockets. Based on the Vedha, they sacrifice speed and maneuverability in exchange for a heavier warhead. Fit for general strike usage but lack in capability against heavier armour.",Strike,,,,
kyeltziv_bellis_pack,WEAPON,Extremely maneuverable lightweight anti-fighter missiles. A full volley of these from a wing of interceptors is a serious threat to all but the heaviest fighter wing.,Anti Fighter,,,,
kyeltziv_perennis_pack,WEAPON,"Short range High Velocity Shock missile launcher. Lower burst damage capability than most other anti-fighter missiles, but respectable sustained damage for a fighter mounted system.",Anti Fighter,,,,
kyeltziv_thap_fighter,WEAPON,"Lightweight fighter mounted variant of the Thap missile, lacks ready rack storage for multiple munitions but instead is focused on having a faster reload rate.",Suppression,,,,
kyeltziv_cutting_laser,WEAPON,"Utility laser intended to help carve apart wrecked ships, more suited to salvage work than combat as it lacks the output to prove effective against intact armour plating, as such has been assigned a targeting system to allow it to operate as a point defense weapon in combat situations.",,,,,
kyeltziv_light_shock_driver,WEAPON,"An integrated weapon that employs electromagnetic launch rails to accelerate a decently sized shock-core towards the target, the round also features an engine to allow for course correction.",,,,,
kyeltziv_ionRepeater,WEAPON,"A lightweight Ion weapon, has respectable fire rate and the ability to operate as a point defense weapon, but lacks effective damage output.",,,,,
kyeltziv_shockMitrailleuse,WEAPON,"A cluster of light shock cannons with an advanced feed system allowing for rapid bursts of fire, but the compact nature of the weapon unfortunately means that it takes several seconds to load another burst.",,,,,
kyeltziv_shockMitrailleuseHeavy,WEAPON,"A cluster of light shock cannons with an advanced feed system allowing for rapid bursts of fire, but the compact nature of the weapon unfortunately means that it takes several seconds to load another burst.",,,,,
kyeltziv_graviton_sweeper_single,WEAPON,"A single Graviton Sweeper emitter that has had its frame downscaled for mounting on a Corvette, able to divert or immobilise most missiles and fighters.",,,,,
kyeltziv_bellis_pack_heavy,WEAPON,Extremely maneuverable lightweight anti-fighter missiles. This large pack mounting allows for the Ophrys to easily dispatch targets disabled by its Graviton Sweeper.,,,,,
kyeltziv_shock_avtomat,WEAPON,"A light and compact rapid-fire shock-core weapon, features an integrated point defense targeting subsystem.",,,,,
kyeltziv_shockMitrailleuseLight,WEAPON,"A cluster of light shock cannons with an advanced feed system allowing for rapid bursts of fire, this compact corvette mount only allows for a single burst of shells to be loaded.",,,,,
kyeltziv_halke_single,WEAPON,"A single medium range, high power guided missile. Highly destructive against unshielded targets.",,,,,
kyeltziv_mauste,WEAPON,"Long range fire support missiles that split into a spread of sub-warheads that fire small explosive sub-projectiles upon nearing their target. This allows them to bypass shorter ranged point defense coverage, but the spread of projectiles makes it unable to precisely focus damage on smaller targets.",,,,,
kyeltziv_microStutter,WEAPON,"A single light carbon dioxide laser installed on a rapid traverse mount, limited output but combines well as part of an overall point defense grid to help intercept inbound threats.",,,,,
kyeltziv_light_shock_driver_sym_l,WEAPON,"A Symmetrist redesign of the Short-Spool Shock-Driver, features a more efficient, albeit slower charging set of launch rails.",,,,,
kyeltziv_light_shock_driver_sym_r,WEAPON,"A Symmetrist redesign of the Short-Spool Shock-Driver, features a more efficient, albeit slower charging set of launch rails.",,,,,
kyeltziv_fusionMitrailleuse,WEAPON,"A paired mount of light fusion busters featuring an extended magazine allowing for extended bursts of fire, but the larger magazine and compact mounting force a notably lower reload rate than would be standard for fusion buster.",,,,,
kyeltziv_pieni,WEAPON,"A short-burst high-intensity laser with excellent performance vs missiles and fighters. Lacks a reserve capacitor and only operates in single bursts, but has a steady rate of operation.",,,,,
kyeltziv_packet_light,WEAPON,"A Corvette mount variant of the Packet Cycler, has reduced ammunition storage and loading capacity. The specialised cyclic feed that this weapon features allows it to deliver its shots at a blistering rate of fire, but the linked autoloader is unable to maintain the same pace resulting in a notably reduced fire-rate in the long term.

The volatile plasma packets enclosed in this weapons shells are specially designed to shear off chunks of armour plating on a penetrating detonation, this additional energy is directed outwards from the impact point making it of no additional value against hull or shielding.",,,,,
kyeltziv_shock_tapanca,WEAPON,"A lightweight compact shock-core weapon, largely underpowered, but with the main redeeming feature of an integrated point defense targeting subsystem.",,,,,
kyeltziv_driver_shrap,WEAPON,"A Shock Driver that has been modified to fire heavy shrapnel canisters rather than the standard shock rounds, the lower flux overhead required to operate this weapon makes it arguably a better fit for the Ruslan with the limited output of its flux core. The sheer volume of projectiles it launches means that enthusiastic gunnery crews will often attempt to use it to intercept inbound missiles, often with somewhat favorable results.

It is unclear whether the Pirates were unable to procure more shock ammo for the driver, or simply decided that the lower flux draw of not having to charge the shots before firing was an appealing proposition. Either way this is a highly threatening weapon to lighter targets.",,,,,
kyeltziv_med_swarmer_p,WEAPON,"This vessels drone bay has been hacked to produce Swarmer SRMs, and then feeds directly to this attached launcher. Overall a highly effective weapon against most smaller targets.",,,,,
kyeltziv_osteotome,WEAPON,"While the acceleration and launch mechanisms are impressive what is truly noteworthy is the projectile, through some novel applications of shape-memory alloys it achieves a terminal impact effect comparable to a shaped charge despite otherwise behaving like a standard kinetic impactor.",,,,,
kyeltziv_trocar,WEAPON,"Remote electromagnetic shock discharge coil. Disrupts the target on actuation, easing the acquisition and exploitation of vulnerabilities.",,,,,
kyeltziv_bistoury,WEAPON,"High power compact cutting beam emitter suited for sample collection, field vivisection and automated interception of detritus.",,,,,
,,,,,,,
kyeltziv_chaff_d,SHIP_SYSTEM,Launches bursts of chaff that distract the guidance systems of incoming missiles and interferes with hostile PD weaponry.,Defensive,Launches chaff that distracts hostile point-defenses and missiles.,,,
kyeltziv_chaff_c,SHIP_SYSTEM,Launches a steady stream of chaff that distracts the guidance systems of incoming missiles and interferes with hostile PD weaponry.,Defensive,Launches a steady stream of chaff that distracts hostile point-defenses and missiles.,,,
kyeltziv_chaff_sing,SHIP_SYSTEM,Launches chaff that distract the guidance systems of incoming missiles and interferes with hostile PD weaponry.,Defensive,Launches chaff that distracts hostile point-defenses and missiles.,,,
kyeltziv_siren_flares,SHIP_SYSTEM,Launches flares that distract the guidance systems of incoming missiles and PD weapons. The flares also track missiles and any missile impacting a flare will be destroyed.,Defensive,Launches flares to confuse the guidance systems of nearby enemy missiles. The flares are fast and actively track the missiles.,,,
kyeltziv_siren_flares_single,SHIP_SYSTEM,Launches a flare that distracts the guidance systems of incoming missiles and PD weapons. The flare also tracks missiles and any missile impacting the flare will be destroyed.,Defensive,Launches a flare to confuse the guidance systems of nearby enemy missiles. The flare is fast and actively tracks the missiles.,,,
,,,,,,,
kyeltziv_microburst_drive,SHIP_SYSTEM,Temporarily overclocks the crafts drives to increase speed and maneuverability.,Movement,Temporarily overclocks the crafts drives to increase speed and maneuverability.,,The ship's top speed is increased by {{100}}.,
kyeltziv_mainburn,SHIP_SYSTEM,Temporarily engages a burn on the system travel drive of the ship. Provides a speed boost for a fixed time at the expense of reduced turn rate and the being unable to use shields. The ship runs the risk of full engine flameout on any significant collision.,Movement,Provides a speed boost at the expense of reduced turn rate and the being unable to use shields. Collisions can cause a flameout while the system is active.,,The ship's top speed is increased by {{200}}.,
kyeltziv_kiusa_16,SHIP_SYSTEM,Deploys a swarm of sixteen drones each of which is armed with a light PD rifle.,Drones,Deploys a swarm of sixteen drones each of which is armed with a light PD rifle.,,,
kyeltziv_vartija_2,SHIP_SYSTEM,Deploys a pair of combat drones each armed with a Shock Springald and a light PD autogun. Their on-board Electronic Warfare systems also increase the fleets ECM rating while deployed.,Drones,Deploys a pair of combat drones each armed with a Shock Springald and a light PD autogun. They also increase the fleets ECM rating while deployed.,,Each drone deployed increases the fleets ECM rating by {{1%}}.,
kyeltziv_drone_station,SHIP_SYSTEM,"Deploys a quartet of defensive drone platforms, each armed with an array of point defense weaponry.",Drones,"Deploys a quartet of defensive drone platforms, each armed with an array of point defense weaponry.",,,
kyeltziv_disjunction,SHIP_SYSTEM,"The ship instantly teleports to any desired nearby location. When used triggers a flux-phase shunt that instantly dissipates 40% of the vessels current soft flux, but generates hard flux proportional to 10% of the dissipated flux. Stores multiple Charges.",Movement,"The ship instantly teleports to any desired nearby location. When used triggers a flux-phase shunt that instantly dissipates 40% of the vessels current soft flux, but generates hard flux proportional to 10% of the dissipated flux. Stores multiple Charges.",,The target location can be up to {{700}} su away.,
kyeltziv_stSpotter_2,SHIP_SYSTEM,Deploys a pair of drones whose on-board sensors improve the ship's weapon and sensor range while deployed. The drone is also armed with a light PD autogun.,,,,"Each drone deployed increases weapon range by {{10%}}, ballistic weapon range by a further {{50}} su, sensor range by {{30%}}, and increases ballistic weapon projectile velocity by {{5%}}.",
kyeltziv_stSpotter_3,SHIP_SYSTEM,Deploys three drones whose on-board sensors improve the ship's weapon and sensor range while deployed. The drone is also armed with a light PD autogun.,,,,"Each drone deployed increases weapon range by {{10%}}, ballistic weapon range by a further {{50}} su, sensor range by {{30%}}, and increases ballistic weapon projectile velocity by {{5%}}.",
kyeltziv_stTargeting,SHIP_SYSTEM,"Deploys a drone whose on-board sensors scan hostile targets for weakspots, increasing the ships hit-strength against armour while deployed. The drone is also armed with a light PD autogun.",,,,"Each drone deployed increases hit-srength by {{15%}}, and increases missile maneuverability by {{5%}}.",
kyeltziv_VariableBooster,SHIP_SYSTEM,"A modular system that provides a brief improvement to weapon performance, applied bonuses vary based on the installed Loader Refit hullmod. Stores multiple Charges.",Offensive,"A modular system that provides a brief improvement to weapon performance, applied bonuses vary based on the installed Loader Refit hullmod. Stores multiple Charges.",,,
kyeltziv_MonoBooster,SHIP_SYSTEM,A basic system that slightly improves ballistic and energy weapon performance while active. Stores multiple Charges.,Offensive,A basic system that reduces weapon recoil and flux costs while active. Stores multiple Charges.,,"Reduces the flux generation of ballistic and energy weapons by {{20%}}, reduces weapon recoil by {{30%}}, and increases the damage dealt by all ballistic and energy weapons by {{10%}}.",
,,,,,,,
kyeltziv_targetingDrone_1,SHIP_SYSTEM,"Deploys a drone whose on-board sensors scan hostile targets for weakspots, increasing the ships hit-strength against armour while deployed. The drone is also armed with a light PD autogun.",Drone,Deploys a drone that increases the ships hit-strength against armour while deployed. The drone is also armed with a light PD autogun.,,"Each drone deployed increases hit-srength by {{5%}}, and increases ballistic weapon projectile velocity by {{5%}}.",
kyeltziv_spotterDrone_1,SHIP_SYSTEM,Deploys a drone whose on-board sensors improve the ship's weapon and sensor range while deployed. The drone is also armed with a light PD autogun.,Drone,Deploys a drone that improves the ship's weapon and sensor range while deployed. The drone is also armed with a light PD autogun.,,"Each drone deployed increases weapon range by {{5%}}, and sensor range by {{15%}}.",
kyeltziv_piperDrone_1,SHIP_SYSTEM,Deploys a drone whose on-board Electronic Warfare systems increases the fleets ECM rating while deployed. The drone also mounts an anti-missile active flare launcher.,Drone,Deploys a drone that increases the fleets ECM rating while deployed. The drone also mounts an anti-missile active flare launcher.,,Each drone deployed increases the fleets ECM rating by {{1%}}.,
kyeltziv_kutittaa_1,SHIP_SYSTEM,Deploys a drone armed with several light shock weapons. The drone can be ordered to closely guard the ship or attack nearby vessels.,Drone,Deploys a drone armed with several light shock weapons.,,,
kyeltziv_displacer,SHIP_SYSTEM,"Teleports the ship forward in the direction it's traveling. The system slowly builds up to two charges which can then be expended in short order. Has a longer range than a standard phase skimmer, but in exchange can only store two charges and has a slower recharge.",Movement,Teleports the ship forward in the direction it's traveling. The system can store up to two charges at once.,,The ship is teleported {{500}} units.,
kyeltziv_navDrone_1,SHIP_SYSTEM,Deploys a drone that acts as a navigation relay increasing the nav rating of your fleet. The drone is also armed with a light shock weapon.,Drone,Deploys a drone that improves the nav rating of your fleet. The drone is also armed with a light shock weapon.,,Each drone deployed increases the fleets Nav rating by {{1%}}.,
kyeltziv_vartio_2,SHIP_SYSTEM,Deploys a pair of combat drones each armed with a Shock Springald and a light PD autogun.,Drones,Deploys a pair of combat drones each armed with a Shock Springald and a light PD autogun.,,,
kyeltziv_symDrone_2_r,SHIP_SYSTEM,"Deploys a pair of drones whose on-board sensors improve the ship's weapon range, weapon performance and sensor range while deployed. Each drone is also armed with a light PD rifle.

The drones scan for vulnerabilities in armour and detect shield fluctuations, allowing weapons to deliver improved damage to hostile vessels.",Drones,"Deploys a pair of drones that improve the ship's weapon range, weapon performance and sensor range while deployed. Each drone is also armed with a light PD rifle.",,"Each drone deployed increases hit-srength and shield damage by {{3%}}, increases weapon range by {{3%}}, and sensor range by {{8%}}.",
kyeltziv_expPdDrone_1_o,SHIP_SYSTEM,Deploys a drone armed with a pair of light PD autoguns. The drone can be ordered to closely guard the ship or roam more freely.,Drone,Deploys a drone armed with a pair of light PD autoguns.,,,
kyeltziv_salpa_12,SHIP_SYSTEM,Deploys a swarm of twelve drones each of which is armed with a light PD rifle.,Drones,Deploys a swarm of twelve drones each of which is armed with a light PD rifle.,,,
kyeltziv_infernium_pulse,SHIP_SYSTEM,"Injects a minute quantity of desabilised AM fuel into the engines afterburners, provides a brief and unstable engine boost, propelling the ship roughly forward at an extreme velocity.",Movement,"Injects a minute quantity of desabilised AM fuel into the engines afterburners, provides a brief and unstable engine boost, propelling the ship roughly forward at an extreme velocity.",,The ship's top speed is briefly increased to approximately {{600}} su/second.,
,,,,,,,
kyeltziv_targetingDrone_2,SHIP_SYSTEM,"Deploys a pair of drones whose on-board sensors scan hostile targets for weakspots, increasing the ships hit-strength against armour while deployed. Each drone is also armed with a light PD autogun.",Drones,Deploys a pair of drones that increase the ships hit-strength against armour while deployed. Each drone is also armed with a light PD autogun.,,"Each drone deployed increases hit-srength by {{5%}}, and increases ballistic weapon projectile velocity by {{5%}}.",
kyeltziv_piperDrone_2,SHIP_SYSTEM,Deploys a pair of drones whose on-board Electronic Warfare systems increase the fleets ECM rating while deployed. Each drone also mounts an anti-missile active flare launcher.,Drones,Deploys a pair of drones that increase the fleets ECM rating while deployed. Each drone also mounts an anti-missile active flare launcher.,,Each drone deployed increases the fleets ECM rating by {{1%}}.,
kyeltziv_loinen_4,SHIP_SYSTEM,Deploys four drones armed with light galvanic weaponry. The drones can be ordered to closely guard the ship or attack nearby vessels.,Drones,Deploys four drones armed with light galvanic weaponry.,,,
kyeltziv_raataja,SHIP_SYSTEM,Deploys four drones armed with cutting lasers. The drones can be ordered to closely guard the ship or attack nearby vessels.,Drones,Deploys four drones armed with cutting lasers.,,,
kyeltziv_expPdDrone_2_p,SHIP_SYSTEM,Deploys a pair of drones each of which is armed with a pair of light PD autoguns. The drones can be ordered to closely guard the ship or roam more freely.,Drones,Deploys a pair of drones each of which is armed with a pair of light PD autoguns.,,,
kyeltziv_spotterDrone_2,SHIP_SYSTEM,Deploys a pair of drones whose on-board sensors improve the ship's weapon and sensor range. Each drone is also armed with a light PD autogun.,Drones,Deploys a pair of drones that improve the ship's weapon and sensor range while deployed. Each drone is also armed with a light PD autogun.,,"Each drone deployed increases weapon range by {{5%}}, and sensor range by {{15%}}.",
kyeltziv_navDrone_2,SHIP_SYSTEM,Deploys a pair of drones that act as navigation relays increasing the nav rating of your fleet. Each drone is also armed with a light shock weapon.,Drones,Deploys a pair of drones that improve the nav rating of your fleet. Each drone is also armed with a light shock weapon.,,Each drone deployed increases the fleets Nav rating by {{1%}}.,
kyeltziv_tuike_2,SHIP_SYSTEM,"Deploys a pair of drones whose on-board sensors scan hostile targets for weakspots, increasing the ships hit-strength against armour while deployed. Each drone is also armed with a Tactical Laser and a Light PD Ion weapon.",Drones,Deploys a pair of drones that increase the ships hit-strength against armour while deployed. Each drone is also armed with a Tactical Laser and a Light PD Ion weapon.,,"Each drone deployed increases hit-srength by {{5%}}, and increases ballistic weapon projectile velocity by {{5%}}.",
kyeltziv_mine_strike,SHIP_SYSTEM,Teleports a shock mine to the target area. The mine will slowly track nearby enemy ships and explodes a few seconds after its proximity trigger is activated. Can be used while phased.,Offensive,Teleports a shock mine to the target area. Each mine deals 500 Energy damage in an area. Can be used while phased.,500 Energy,"Each mine deals {{500 energy}} damage in a large area, alongside several arcs each dealing {{40 Energy}} and {{200 EMP}} damage, and can be deployed from a range of approximately {{800}} su.",
kyeltziv_symDrone_4,SHIP_SYSTEM,"Deploys four drones whose on-board sensors improve the ship's weapon range, weapon performance and sensor range while deployed. Each drone is also armed with a light PD rifle.

The drones scan for vulnerabilities in armour and detect shield fluctuations, allowing weapons to deliver improved damage to hostile vessels.",Drones,"Deploys four drones that improve the ship's weapon range, weapon performance and sensor range while deployed. Each drone is also armed with a light PD rifle.",,"Each drone deployed increases hit-srength and shield damage by {{3%}}, increases weapon range by {{3%}}, and sensor range by {{8%}}.",
kyeltziv_suojus_2,SHIP_SYSTEM,Deploys two combat drones each armed with a Shock Springald and an ESP beam.,Drones,Deploys two combat drones each armed with a Shock Springald and an ESP beam.,,,
kyeltziv_railDrones,SHIP_SYSTEM,Deploys four drones armed with light railguns. The drones can be ordered to closely guard the ship or attack nearby vessels.,Drones,Deploys four drones armed with light railguns.,,,
kyeltziv_drone_strike,SHIP_SYSTEM,Teleports a Kohta Drone Platform to the target area. The platform is armed with a PD beam and a pair of light PD Ion weapons.,Drone,Teleports a Kohta Drone Platform to the target area. The platform is armed with a PD beam and a pair of light PD Ion weapons.,,,
kyeltziv_linnake_deploy,SHIP_SYSTEM,"Deploys a Linnake Gun Platform that provides support fire, the armament of the deployed platform is altered based on installed customisation packages.",Drone,"Deploys a Linnake Gun Platform that provides support fire, the armament of the deployed platform is altered based on installed customisation packages.",,,
